years_with_WP_bins,trend_Turnover_months_12_normed_1_bins,sum_trans_Q_bins,months_transacting_Y_bins
-0.11275648184338656,-0.04852830506379196,-0.47305777295133467,-0.1859595865317275
-0.11275648184338656,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,0.5263809066356985,-0.041811276758322066,0.3694733098142543
-0.49754852414297507,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,0.46197895691962493,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,0.5263809066356985,0.46197895691962493,0.3694733098142543
0.2765843257444353,-0.5689505791973669,-0.47305777295133467,-0.1859595865317275
-0.11275648184338656,0.5263809066356985,0.46197895691962493,0.3694733098142543
0.2765843257444353,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,-0.5689505791973669,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,-0.5689505791973669,0.46197895691962493,-0.1859595865317275
0.2765843257444353,0.21849506279709568,0.46197895691962493,0.3694733098142543
-0.49754852414297507,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,-0.5689505791973669,0.46197895691962493,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
0.2765843257444353,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.5263809066356985,0.46197895691962493,0.3694733098142543
0.2765843257444353,0.5263809066356985,-0.47305777295133467,0.3694733098142543
0.2765843257444353,-0.5689505791973669,-0.47305777295133467,-0.1859595865317275
0.2765843257444353,-0.5689505791973669,-0.47305777295133467,-0.1859595865317275
0.2765843257444353,0.5263809066356985,-0.47305777295133467,0.3694733098142543
0.2765843257444353,-0.5689505791973669,0.46197895691962493,0.3694733098142543
-0.49754852414297507,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.49754852414297507,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
-0.11275648184338656,-0.5689505791973669,-0.47305777295133467,0.3694733098142543
0.2765843257444353,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,0.5263809066356985,0.46197895691962493,0.3694733098142543
-0.49754852414297507,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
-0.11275648184338656,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,-0.04852830506379196,-0.47305777295133467,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.49754852414297507,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,0.5263809066356985,-0.041811276758322066,0.3694733098142543
0.2765843257444353,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
-0.49754852414297507,-0.04852830506379196,-0.47305777295133467,0.3694733098142543
0.2765843257444353,0.5263809066356985,-0.47305777295133467,0.3694733098142543
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.5689505791973669,-0.47305777295133467,-0.1859595865317275
0.2765843257444353,-0.5689505791973669,0.46197895691962493,0.3694733098142543
0.2765843257444353,-0.5689505791973669,-0.041811276758322066,0.3694733098142543
0.2765843257444353,-0.5689505791973669,-0.041811276758322066,0.3694733098142543
0.2765843257444353,0.21849506279709568,-0.041811276758322066,0.3694733098142543
-0.49754852414297507,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,0.21849506279709568,-0.47305777295133467,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.5263809066356985,-0.041811276758322066,0.3694733098142543
0.2765843257444353,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,-0.47305777295133467,-0.1859595865317275
0.2765843257444353,0.5263809066356985,-0.041811276758322066,0.3694733098142543
0.2765843257444353,-0.5689505791973669,-0.041811276758322066,0.3694733098142543
0.2765843257444353,-0.5689505791973669,-0.47305777295133467,-0.1859595865317275
-0.49754852414297507,-0.04852830506379196,-0.47305777295133467,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,-0.47305777295133467,-0.1859595865317275
-0.11275648184338656,-0.5689505791973669,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,0.5263809066356985,0.46197895691962493,0.3694733098142543
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.47305777295133467,-0.1859595865317275
-0.49754852414297507,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
0.2765843257444353,-0.5689505791973669,0.46197895691962493,0.3694733098142543
-0.49754852414297507,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,-0.5689505791973669,0.46197895691962493,0.3694733098142543
-0.11275648184338656,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,0.46197895691962493,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,0.46197895691962493,0.3694733098142543
0.2765843257444353,0.5263809066356985,-0.47305777295133467,0.3694733098142543
0.2765843257444353,0.21849506279709568,-0.47305777295133467,-0.1859595865317275
-0.11275648184338656,-0.5689505791973669,-0.041811276758322066,0.3694733098142543
0.2765843257444353,-0.5689505791973669,0.46197895691962493,0.3694733098142543
-0.11275648184338656,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.5263809066356985,-0.041811276758322066,0.3694733098142543
-0.49754852414297507,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,0.5263809066356985,-0.47305777295133467,0.3694733098142543
0.2765843257444353,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,0.5263809066356985,-0.041811276758322066,0.3694733098142543
-0.11275648184338656,-0.5689505791973669,-0.47305777295133467,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,-0.5689505791973669,0.46197895691962493,0.3694733098142543
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,0.5263809066356985,0.46197895691962493,0.3694733098142543
-0.49754852414297507,-0.5689505791973669,-0.47305777295133467,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.47305777295133467,-0.1859595865317275
-0.11275648184338656,-0.5689505791973669,0.46197895691962493,0.3694733098142543
0.2765843257444353,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,-0.5689505791973669,0.46197895691962493,-0.1859595865317275
0.2765843257444353,0.5263809066356985,-0.041811276758322066,0.3694733098142543
0.2765843257444353,0.5263809066356985,-0.041811276758322066,0.3694733098142543
-0.11275648184338656,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
-0.49754852414297507,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,0.46197895691962493,-0.1859595865317275
0.2765843257444353,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,0.5263809066356985,0.46197895691962493,0.3694733098142543
-0.11275648184338656,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,0.46197895691962493,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.47305777295133467,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,0.46197895691962493,-0.1859595865317275
0.2765843257444353,0.5263809066356985,-0.47305777295133467,0.3694733098142543
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
-0.11275648184338656,-0.04852830506379196,-0.47305777295133467,-0.1859595865317275
0.2765843257444353,0.5263809066356985,0.46197895691962493,0.3694733098142543
-0.11275648184338656,-0.5689505791973669,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,-0.47305777295133467,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,0.21849506279709568,-0.041811276758322066,0.3694733098142543
-0.11275648184338656,-0.5689505791973669,0.46197895691962493,0.3694733098142543
-0.11275648184338656,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,0.5263809066356985,-0.041811276758322066,0.3694733098142543
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
-0.11275648184338656,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,-0.5689505791973669,-0.47305777295133467,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,0.5263809066356985,-0.47305777295133467,0.3694733098142543
-0.49754852414297507,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,0.5263809066356985,0.46197895691962493,0.3694733098142543
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
-0.49754852414297507,-0.5689505791973669,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,-0.04852830506379196,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.49754852414297507,-0.04852830506379196,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,-0.041811276758322066,-0.1859595865317275
-0.11275648184338656,-0.5689505791973669,-0.041811276758322066,-0.1859595865317275
-0.49754852414297507,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,0.5263809066356985,-0.041811276758322066,0.3694733098142543
-0.11275648184338656,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.49754852414297507,-0.04852830506379196,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,0.5263809066356985,-0.041811276758322066,0.3694733098142543
-0.49754852414297507,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.49754852414297507,-0.5689505791973669,-0.47305777295133467,-0.1859595865317275
0.2765843257444353,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,0.21849506279709568,0.46197895691962493,-0.1859595865317275
-0.11275648184338656,0.5263809066356985,-0.041811276758322066,0.3694733098142543
0.2765843257444353,-0.04852830506379196,0.46197895691962493,-0.1859595865317275
0.2765843257444353,-0.04852830506379196,-0.041811276758322066,0.3694733098142543
